artifact	path	kind	arch	bucket	strategy	sha256	closure_status	leaf_source	leaf_delivery	default_install	reason
portmaster.7z	PortMaster/funcs.txt	script	script	upstream-portmaster-payload	already-from-upstream-portmaster	2ad062dc49afaf09f689ab1db39b77e7faef0336752a8bc3233ae10bb623f3ee	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/gptokeyb	elf-executable	aarch64	upstream-portmaster-payload	already-from-upstream-portmaster	35b3b87cb3b5e20f35c9ebd52bda2e1dd0cbd9476c2ce40c0f2dbc4c20c81cdc	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/gptokeyb.armhf	elf-executable	armhf	upstream-portmaster-payload	already-from-upstream-portmaster	fbd0c233232a7c756c857bf3057b72e240235e5745240dbb9fb5068ff678036d	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/gptokeyb.x86_64	elf-executable	x86_64	upstream-portmaster-payload	already-from-upstream-portmaster	2adc594c028f3251c686bbafad6e55ab234409656d185aa4142b787eabf9d56b	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/gptokeyb2	elf-executable	aarch64	upstream-portmaster-payload	already-from-upstream-portmaster	102dcb504948494b0fe622e23bdd2d400aae651e272c61bffd96b1c2248fc88c	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/gptokeyb2.armhf	elf-executable	armhf	upstream-portmaster-payload	already-from-upstream-portmaster	25ba3cd5bc376f04624fbf8f2df1739767c0546d1f8d80ff604a9b23c7a799c4	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/gptokeyb2.x86_64	elf-executable	x86_64	upstream-portmaster-payload	already-from-upstream-portmaster	77b4a56d1d66e934c9f53463a16b297be4362da26788578b375b014e1111d945	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/libinterpose.aarch64.so	elf-shared	aarch64	upstream-portmaster-payload	already-from-upstream-portmaster	9cbf0d9fece341fde420429105b0c64b5465813b5226146b6b626d7cebb2abc4	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/libinterpose.armhf.so	elf-shared	armhf	upstream-portmaster-payload	already-from-upstream-portmaster	0ef1b95cd698ebc937bfbe028c837b69f279fd65212f90ea9a1419a74c2a8428	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/libinterpose.x86_64.so	elf-shared	x86_64	upstream-portmaster-payload	already-from-upstream-portmaster	c10e612e65cb06d0e99bbea9108554b44e525426f04b13b713696317da8aab84	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
